CH3COCH2O2H 2/14/95     C   3H   6O   3    0G   300.000  5000.000 1381.00     41
 1.52372810E+01 1.44114651E-02-5.01290009E-06 7.87071229E-10-4.60225784E-14    2
-4.27564444E+04-4.77383784E+01 4.94789761E+00 3.60474432E-02-2.21719933E-05    3
 6.98296874E-09-9.21269260E-13-3.88687178E+04 8.49926130E+00                   4
CH3COCH2O  4/ 3/ 0 THERMC   3H   5O   2    0G   300.000  5000.000 1370.000    21
 1.14637586E+01 1.32124342E-02-4.56580495E-06 7.13897538E-10-4.16281047E-14    2
-2.23833017E+04-3.15127868E+01 3.72927689E+00 2.63943697E-02-1.09796486E-05    3
 8.58185303E-10 3.39474590E-13-1.91551565E+04 1.18505335E+01                   4
CH2CH2CHO  8/10/ 4 THERMC   3H   5O   1    0G   300.000  5000.000 1363.000    21
 9.96855598E+00 1.61917946E-02-6.64161740E-06 1.15444520E-09-7.21981790E-14    2
-4.16450354E+03-2.73971573E+01 8.36272659E+00-3.90712606E-03 3.59751257E-05    3
-2.69209237E-08 5.98920261E-12-7.55243244E+02-9.53140102E+00                   4
CH3CHCHO   8/10/ 4 THERMC   3H   5O   1    0G   300.000  5000.000 1253.000    21
 8.27772090E+00 1.95687188E-02-8.47575089E-06 1.53249728E-09-9.86441542E-14    2
-8.34456062E+03-2.17652483E+01-2.72811212E+00 3.80354483E-02-1.96782132E-05    3
 5.09554570E-09-7.28789092E-13-3.51122739E+03 4.04496677E+01                   4
CH3OCH3    T03/10       C   2H   6O   1    0G   200.000  6000.000 1000.        1
 5.64844274E+00 1.63381875E-02-5.86802189E-06 9.46836384E-10-5.66504295E-14    2
-2.50864216E+04-5.96267354E+00 5.30562273E+00-2.14253958E-03 5.30873092E-05    3
-6.23146897E-08 2.30730916E-11-2.39655820E+04 7.13244569E-01-2.21221696E+04    4
CH3OCH2    7/20/98 THERMC   2H   5O   1    0G   300.000  5000.000 1376.000    21
 8.17137842E+00 1.10086181E-02-3.82352277E-06 5.99637202E-10-3.50317513E-14    2
-3.41941605E+03-1.78650856E+01 2.91327415E+00 2.03364659E-02-9.59712342E-06    3
 2.07478525E-09-1.71343362E-13-1.18844240E+03 1.16066817E+01                   4
CH3OCH2O2  7/20/98 THERMC   2H   5O   3    0G   300.000  5000.000 1389.000    31
 1.24249729E+01 1.18705986E-02-4.07906532E-06 6.35310809E-10-3.69427867E-14    2
-2.29679238E+04-3.53740145E+01 2.21029612E+00 3.68877454E-02-2.82561555E-05    3
 1.15730533E-08-1.97130470E-12-1.94940940E+04 1.91463601E+01                   4
CH2OCH2O2H 7/20/98 THERMC   2H   5O   3    0G   300.000  5000.000 1393.000    41
 1.51191783E+01 9.23718883E-03-3.19127505E-06 4.99114678E-10-2.91162488E-14    2
-1.84114867E+04-4.85706618E+01 2.52895507E+00 4.24128290E-02-3.73406386E-05    3
 1.66639333E-08-2.96443312E-12-1.44293306E+04 1.76899251E+01                   4
CH3OCH2O2H 7/20/98 THERMC   2H   6O   3    0G   300.000  5000.000 1392.000    41
 1.49370964E+01 1.19465829E-02-4.12746359E-06 6.45422590E-10-3.76427939E-14    2
-4.11001068E+04-4.99552737E+01 1.19855761E+00 4.59060764E-02-3.66252420E-05    3
 1.49318970E-08-2.46057445E-12-3.65363161E+04 2.31339904E+01                   4
CH3OCH2O   2/ 9/96 THERMC   2H   5O   2    0G   300.000  5000.000 2012.000    21
 8.60261845E+00 1.35772195E-02-4.84661602E-06 7.77766193E-10-4.62633624E-14    2
-2.13762444E+04-1.75775023E+01 3.25889339E+00 2.22146359E-02-7.78556340E-06    3
-2.41484158E-10 4.51914496E-13-1.92377212E+04 1.23680069E+01                   4
O2CH2OCH2O2H 7/20/98 TRMC   2H   5O   5    0G   300.000  5000.000 1402.000    51
 1.92038046E+01 1.04394841E-02-3.60582939E-06 5.63792843E-10-3.28807214E-14    2
-3.79207055E+04-6.51847273E+01 1.99640551E+00 5.83226232E-02-5.53259778E-05    3
 2.59810540E-08-4.77141005E-12-3.27628742E+04 2.44215005E+01                   4
HO2CH2OCHO 8/31/99 THERMC   2H   4O   4    0G   300.000  5000.000 1387.000    41
 1.64584298E+01 8.52683511E-03-3.04113500E-06 4.85596908E-10-2.87316334E-14    2
-6.23959608E+04-5.38924139E+01 3.47935703E+00 4.02952392E-02-3.30109296E-05    3
 1.34360117E-08-2.18601580E-12-5.80629934E+04 1.52521392E+01                   4
CH3OCO2H   4/ 7/ 9 THERMC   2H   4O   3    0G   300.000  5000.000 1390.000    31
 1.12864164E+01 1.10390816E-02-3.89713325E-06 6.13854117E-10-3.58820251E-14    2
-7.71963387E+04-3.39284757E+01 4.83914607E-01 3.72017406E-02-2.85715556E-05    3
 1.13909336E-08-1.86636143E-12-7.35247071E+04 2.37810867E+01                   4
CH3OCO2    4/ 7/ 9 THERMC   2H   3O   3    0G   300.000  5000.000 1390.000    21
 1.04552282E+01 9.46056573E-03-3.33210424E-06 5.24507118E-10-3.06485357E-14    2
-4.75669047E+04-2.79831921E+01 8.88927626E-01 3.27996604E-02-2.55169919E-05    3
 1.02865123E-08-1.69918065E-12-4.43352800E+04 2.30572118E+01                   4
CH3OCO3H   4/ 7/ 9 THERMC   2H   4O   4    0G   300.000  5000.000 1392.000    31
 1.50414766E+01 1.00095140E-02-3.59573999E-06 5.80243758E-10-3.44753359E-14    2
-6.90519307E+04-5.32132817E+01 7.48748730E-01 4.71605967E-02-4.12450952E-05    3
 1.81267757E-08-3.17649574E-12-6.44855307E+04 2.21797208E+01                   4
CH3OCO3    4/ 7/ 9 THERMC   2H   3O   4    0G   300.000  5000.000 1391.000    31
 1.29061864E+01 9.32560962E-03-3.28229206E-06 5.18501472E-10-3.03780137E-14    2
-5.08606685E+04-4.00550928E+01 2.08944078E+00 3.64050388E-02-2.97236018E-05    3
 1.24453283E-08-2.11116434E-12-4.72863967E+04 1.73944833E+01                   4
HOOCH2OCHO 4/ 7/ 9 THERMC   2H   4O   4    0G   300.000  5000.000 1383.000    41
 1.22533964E+01 1.42680926E-02-5.44794187E-06 9.00579894E-10-5.43003997E-14    2
-6.25355033E+04-3.41273786E+01 3.96906101E+00 2.88839546E-02-1.37994691E-05    3
 2.33727260E-09 1.23913117E-14-5.90735881E+04 1.22304218E+01                   4
OOCH2OCHO  4/ 7/ 9 THERMC   2H   3O   4    0G   300.000  5000.000 1382.000    31
 1.15045951E+01 1.25661604E-02-4.82668895E-06 8.01056488E-10-4.84342868E-14    2
-3.29437502E+04-2.86531360E+01 4.37892472E+00 2.44519189E-02-1.06796682E-05    3
 1.17817008E-09 1.93563149E-13-2.98847507E+04 1.14853967E+01                   4
HOOCH2OCO3H        THERMC   2H   4O   6    0G   300.000  5000.000 1392.000    51
 1.91603799E+01 1.08890126E-02-3.90826625E-06 6.27956647E-10-3.71626729E-14    2
-8.41567114E+04-6.87393214E+01 3.23663978E+00 5.22495618E-02-4.57942762E-05    3
 2.01372767E-08-3.52900841E-12-7.90658157E+04 1.52684500E+01                   4
OOCH2OCO3H         THERMC   2H   3O   6    0G   300.000  5000.000 1391.000    51
 1.70110947E+01 1.02440244E-02-3.62709601E-06 5.74313030E-10-3.36882726E-14    2
-6.59620793E+04-5.55098083E+01 4.58829266E+00 4.14370938E-02-3.41746760E-05    3
 1.43886217E-08-2.44860058E-12-6.18681612E+04 1.04339333E+01                   4
HOOCH2OCO3         THERMC   2H   3O   6    0G   300.000  5000.000 1391.000    51
 1.70110947E+01 1.02440244E-02-3.62709601E-06 5.74313030E-10-3.36882726E-14    2
-6.59620793E+04-5.55098083E+01 4.58829266E+00 4.14370938E-02-3.41746760E-05    3
 1.43886217E-08-2.44860058E-12-6.18681612E+04 1.04339333E+01                   4
O*CHOCO3H               C   2H   2O   5    0G   300.000  5000.000 1414.000    41
 1.82377988E+01 4.43615293E-03-1.62378040E-06 2.63759046E-10-1.57922565E-14    2
-7.75666653E+04-6.29454126E+01 3.51628845E+00 4.37714935E-02-4.16373612E-05    3
 1.85721086E-08-3.18173704E-12-7.30839724E+04 1.41389409E+01                   4
HOOCH2OC*O 4/ 7/ 9 THERMC   2H   3O   4    0G   300.000  5000.000 1390.000    31
 1.26330558E+01 9.66560881E-03-3.36711212E-06 5.25062958E-10-3.04768875E-14    2
-3.77695888E+04-3.36376189E+01 5.11474887E+00 2.73221124E-02-1.94733818E-05    3
 7.33888643E-09-1.15678100E-12-3.51479389E+04 6.74108256E+00                   4
CH2OCO3H   4/ 7/ 9 THERMC   2H   3O   4    0G   300.000  5000.000 1555.000    31
 1.67528250E+01 4.34872057E-03-6.61871751E-07-9.00583788E-11 1.87411064E-14    2
-4.45275797E+04-5.96940567E+01 9.23200116E-01 5.06973646E-02-5.15574288E-05    3
 2.49726017E-08-4.66963329E-12-4.02681931E+04 2.15436744E+01                   4
CYOCH2OC*O 4/ 7/ 9 THERMC   2H   2O   3    0G   300.000  5000.000 1386.000    01
 1.06779996E+01 8.40705617E-03-3.17522951E-06 5.22906441E-10-3.14983967E-14    2
-7.26935531E+04-5.14822929E+01 8.41405379E-01 3.18010824E-02-2.47239866E-05    3
 9.69003748E-09-1.54901401E-12-6.93103061E+04 1.21495367E+00                   4
EF         2/15/ 9 THERMC   3H   6O   2    0G   300.000  5000.000 1504.000    41
 2.02292289E+01 7.66469826E-03-3.27542709E-06 5.86421881E-10-3.74910131E-14    2
-5.77474792E+04-8.71050440E+01 1.05374367E+01-1.05556651E-02 6.08786793E-05    3
-4.88300375E-08 1.17075642E-11-5.01803547E+04-2.03409794E+01                   4
EFP        2/16/ 9      C   3H   5O   2    0G   300.000  5000.000 1390.000    21
 1.20525175E+01 1.34637907E-02-4.74081422E-06 7.45448294E-10-4.35193115E-14    2
-2.82388610E+04-3.47415442E+01-7.47334845E-01 4.43661991E-02-3.37887836E-05    3
 1.33936483E-08-2.18630956E-12-2.38766390E+04 3.36762018E+01                   4
EFS        2/16/ 9      C   3H   5O   2    0G   300.000  5000.000 1392.000    21
 1.44073339E+01 1.09304240E-02-3.91608795E-06 6.31923892E-10-3.75846961E-14    2
-2.90204394E+04-5.01493116E+01-6.85439382E-01 5.00252018E-02-4.34039222E-05    3
 1.89832679E-08-3.31649025E-12-2.41829015E+04 2.95152689E+01                   4
EFF        2/16/ 9      C   3H   5O   2    0G   300.000  5000.000 1391.000    21
 1.27374646E+01 1.18561811E-02-4.08962745E-06 6.44230948E-10-3.78135176E-14    2
-2.86865136E+04-3.98529368E+01 8.81409461E-01 4.12955492E-02-3.26059781E-05    3
 1.34182687E-08-2.25445426E-12-2.47395062E+04 2.32108191E+01                   4
C3H8       8/ 4/ 4 THERMC   3H   8    0    0G   300.000  5000.000 1387.000    21
 9.31450083E+00 1.73577154E-02-5.94222386E-06 9.22939762E-10-5.35576604E-14    2
-1.77234234E+04-2.89241517E+01-3.08230087E-01 3.65331801E-02-1.97610926E-05    3
 5.15283344E-09-5.06336649E-13-1.39792198E+04 2.40478733E+01                   4
NC3H7      8/ 4/ 4 THERMC   3H   7    0    0G   300.000  5000.000 1386.000    21
 8.88635047E+00 1.52273279E-02-5.21905860E-06 8.11259208E-10-4.71028059E-14    2
 7.34671584E+03-2.30727791E+01 4.74365329E-01 3.19190367E-02-1.71909780E-05    3
 4.45927887E-09-4.36675398E-13 1.06314565E+04 2.32670929E+01                   4
IC3H7      8/ 4/ 4 THERMC   3H   7    0    0G   300.000  5000.000 1373.000    21
 8.14705217E+00 1.58727106E-02-5.44611541E-06 8.47207689E-10-4.92178752E-14    2
 6.18073367E+03-1.91980850E+01 1.63417589E+00 2.40171372E-02-4.72808067E-06    3
-3.24354603E-09 1.23539044E-12 9.20752889E+03 1.83848082E+01                   4
C3H6      10/23/ 5 THERMC   3H   6    0    0G   300.000  5000.000 1388.000    11
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.76749303E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.17760132E+03 2.19003736E+01                   4
C3H5-A    10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1397.000    01
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.64683289E+04-2.32704266E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.94941423E+04 2.46172315E+01                   4
C3H5-T    10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1382.000    11
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.73982108E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.96002535E+04 1.48785684E+01                   4
C3H5-S    10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1390.000    11
 7.88765879E+00 1.13012591E-02-3.84213130E-06 5.93982677E-10-3.43567175E-14    2
 2.83484913E+04-1.74291589E+01 1.32807335E+00 2.53107914E-02-1.51530439E-05    3
 4.74345565E-09-6.24666084E-13 3.07981100E+04 1.83328787E+01                   4
C3H4-A            101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09776256E+02 0.05302138E-01-0.03701118E-05-0.03026386E-08 0.05089581E-12    2
 0.01954972E+06-0.03077061E+03 0.02539831E+02 0.01633437E+00-0.01764950E-04    3
-0.04647365E-07 0.01729131E-10 0.02251243E+06 0.09935702E+02                   4
C3H4-P            101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09768102E+02 0.05219151E-01-0.03753140E-05-0.02992191E-08 0.05107878E-12    2
 0.01860277E+06-0.03020678E+03 0.03029730E+02 0.01498961E+00-0.01398500E-04    3
-0.03969619E-07 0.01388217E-10 0.02148408E+06 0.08004594E+02                   4
C3H3               82489C   3H   3          G  0300.00   4000.00  1000.00      1
 0.08831047E+02 0.04357195E-01-0.04109067E-05-0.02368723E-08 0.04376520E-12    2
 0.03847420E+06-0.02177919E+03 0.04754200E+02 0.01108028E+00 0.02793323E-05    3
-0.05479212E-07 0.01949629E-10 0.03988883E+06 0.05854549E+01                   4
C3H2              102193H   2C   3          G  0150.00   4000.00  1000.00      1
 0.07670981E+02 0.02748749E-01-0.04370943E-05-0.06455599E-09 0.01663887E-12    2
 0.06259722E+06-0.01236890E+03 0.03166714E+02 0.02482572E+00-0.04591637E-03    3
 0.04268019E-06-0.01482152E-09 0.06350421E+06 0.08869446E+02                   4
C3H5O      7/20/95 THERMC   3H   5O   1    0G   300.000  5000.000 1380.000    11
 1.02551752E+01 1.14983720E-02-3.84645659E-06 5.88910346E-10-3.38557923E-14    2
 6.26560810E+03-2.77655042E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
C3H6OOH1-3 7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1384.000    41
 1.46881564E+01 1.49941200E-02-5.24056505E-06 8.25462711E-10-4.83758952E-14    2
-4.77342863E+03-4.77984492E+01 1.88331465E+00 4.40156051E-02-3.07858462E-05    3
 1.13214862E-08-1.75323184E-12-1.68779168E+02 2.14040621E+01                   4
C3H6OOH1-2 7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1402.000    41
 1.24605763E+01 1.58889526E-02-5.32742106E-06 8.15818791E-10-4.68723250E-14    2
-4.20305196E+03-3.23858947E+01 2.87774562E+00 3.74166999E-02-2.36058063E-05    3
 7.79930860E-09-1.06042562E-12-7.82368119E+02 1.93941340E+01                   4
C3H6OOH2-1 7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1407.000    41
 1.42163221E+01 1.43382450E-02-4.78004477E-06 7.29133134E-10-4.17761973E-14    2
-5.67381620E+03-4.35770997E+01 2.09193950E+00 4.69220394E-02-3.90280831E-05    3
 1.72381453E-08-3.07968979E-12-1.89377918E+03 2.00178282E+01                   4
C3H6OOH2-2 7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1407.000    41
 1.42163221E+01 1.43382450E-02-4.78004477E-06 7.29133134E-10-4.17761973E-14    2
-5.67381620E+03-4.35770997E+01 2.09193950E+00 4.69220394E-02-3.90280831E-05    3
 1.72381453E-08-3.07968979E-12-1.89377918E+03 2.00178282E+01                   4
C3H6OOH1-2O2 7/19/ 0 TRMC   3H   7O   4    0G   300.000  5000.000 1386.000    51
 1.91759159E+01 1.59857013E-02-5.61306378E-06 8.86880495E-10-5.20877040E-14    2
-2.64412115E+04-6.77512936E+01 2.65196584E+00 5.74638149E-02-4.72190867E-05    3
 2.05591557E-08-3.68787387E-12-2.08829371E+04 2.01547955E+01                   4
C3H6OOH1-3O2 7/19/ 0 TRMC   3H   7O   4    0G   300.000  5000.000 1382.000    51
 1.85916698E+01 1.65328553E-02-5.81343626E-06 9.19396939E-10-5.40320702E-14    2
-2.39598698E+04-6.42544402E+01 3.14864588E+00 5.33542571E-02-4.08330611E-05    3
 1.67542220E-08-2.89288326E-12-1.85473645E+04 1.86305431E+01                   4
C3H6OOH2-1O2 7/19/ 0 TRMC   3H   7O   4    0G   300.000  5000.000 1386.000    51
 1.91759159E+01 1.59857013E-02-5.61306378E-06 8.86880495E-10-5.20877040E-14    2
-2.64412115E+04-6.77512936E+01 2.65196584E+00 5.74638149E-02-4.72190867E-05    3
 2.05591557E-08-3.68787387E-12-2.08829371E+04 2.01547955E+01                   4
NC3H7O     8/ 9/ 4 THERMC   3H   7O   1    0G   300.000  5000.000 1398.000    21
 1.14771726E+01 1.54936722E-02-5.29459014E-06 8.21476970E-10-4.76382658E-14    2
-1.03998532E+04-3.53681150E+01-2.16869993E-01 4.14789744E-02-2.68724173E-05    3
 8.76685704E-09-1.13947550E-12-6.21358042E+03 2.78942641E+01                   4
IC3H7O     8/ 9/ 4 THERMC   3H   7O   1    0G   300.000  5000.000 1393.000    21
 1.23135031E+01 1.38062606E-02-4.91585531E-06 8.21075632E-10-5.07493001E-14    2
-1.24717023E+04-4.17270532E+01-8.18260771E-01 4.68807147E-02-3.74369377E-05    3
 1.55917264E-08-2.64308171E-12-8.15153216E+03 2.79483196E+01                   4
NC3H7O2H   7/19/ 0 THERMC   3H   8O   2    0G   300.000  5000.000 1385.000    41
 1.50895501E+01 1.71714707E-02-5.98498879E-06 9.40964412E-10-5.50728381E-14    2
-2.98352445E+04-5.28090166E+01 1.13366696E+00 4.84919904E-02-3.31801457E-05    3
 1.19308278E-08-1.80905372E-12-2.47845493E+04 2.27256088E+01                   4
IC3H7O2H   7/19/ 0 THERMC   3H   8O   2    0G   300.000  5000.000 1389.000    41
 1.57046391E+01 1.65924516E-02-5.77250934E-06 9.06453070E-10-5.30084111E-14    2
-3.23268564E+04-5.71735156E+01 5.19265570E-01 5.32111228E-02-4.05156892E-05    3
 1.63346713E-08-2.73751233E-12-2.71048486E+04 2.40815065E+01                   4
NC3H7O2    7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1384.000    31
 1.26327059E+01 1.69910726E-02-5.88866873E-06 9.22195396E-10-5.38230675E-14    2
-1.19194652E+04-3.85349297E+01 2.10731492E+00 3.96164986E-02-2.49491599E-05    3
 8.59450300E-09-1.31240330E-12-7.93745567E+03 1.89082748E+01                   4
IC3H7O2    7/19/ 0 THERMC   3H   7O   2    0G   300.000  5000.000 1388.000    31
 1.32493493E+01 1.64082190E-02-5.67432062E-06 8.87336340E-10-5.17361535E-14    2
-1.44109855E+04-4.29066213E+01 1.49941639E+00 4.43081205E-02-3.22414456E-05    3
 1.29687136E-08-2.23370569E-12-1.02587980E+04 2.02336490E+01                   4
C3H6O1-3   1/22/95 THERMC   3H   6O   1    0G   300.000  5000.000 2035.000    41
 1.02363953E+01 1.50514705E-02-5.63636534E-06 9.32463455E-10-5.66102441E-14    2
-1.46212029E+04-3.36724732E+01-2.75717996E+00 4.26371602E-02-2.56831231E-05    3
 6.62981208E-09-5.31193325E-13-1.00990375E+04 3.67181804E+01                   4
C3H6O1-2   1/22/95 THERMC   3H   6O   1    0G   300.000  5000.000 1379.00     41
 1.19825289E+01 1.23964696E-02-4.39113813E-06 6.97911182E-10-4.11585127E-14    2
-1.69739189E+04-4.22894035E+01-1.21988153E+00 4.28578772E-02-3.17530249E-05    3
 1.21763736E-08-1.94154303E-12-1.22953761E+04 2.88467826E+01                   4
C3KET12    7/19/ 0 THERMC   3H   6O   3    0G   300.000  5000.000 1388.000    41
 1.70756225E+01 1.31013491E-02-4.61949408E-06 7.31991329E-10-4.30788679E-14    2
-4.17008637E+04-5.95778952E+01 1.10507238E+00 5.27396706E-02-4.31805774E-05    3
 1.81618292E-08-3.10535568E-12-3.63627536E+04 2.54111636E+01                   4
C3KET13    7/19/ 0 THERMC   3H   6O   3    0G   300.000  5000.000 1379.000    41
 1.58927479E+01 1.40990923E-02-4.96118851E-06 7.84992198E-10-4.61488928E-14    2
-3.93774829E+04-5.26049341E+01 3.55241022E+00 4.18720270E-02-2.94550370E-05    3
 1.09982900E-08-1.75045977E-12-3.48902671E+04 1.42082894E+01                   4
C3KET21    7/19/ 0 THERMC   3H   6O   3    0G   300.000  5000.000 1371.000    41
 1.56377776E+01 1.44059342E-02-5.08808082E-06 8.07076119E-10-4.75295650E-14    2
-4.30657975E+04-5.13105869E+01 4.55686367E+00 3.57076837E-02-1.94712054E-05    3
 4.70695431E-09-3.69753807E-13-3.86710975E+04 9.97761694E+00                   4
C3H51-2,3OOH 8/26/3 THRMC   3H   7O   4    0G   300.000  5000.000 1386.000    61
 2.12378169E+01 1.39519596E-02-4.94539222E-06 7.86381389E-10-4.63925564E-14    2
-1.92864584E+04-7.69636561E+01 2.55619708E+00 6.13504487E-02-5.23205391E-05    3
 2.28208029E-08-4.02231508E-12-1.31353414E+04 2.21043799E+01                   4
C3H52-1,3OOH 8/26/3 THRMC   3H   7O   4    0G   300.000  5000.000 1379.000    61
 2.02817964E+01 1.48155431E-02-5.25503386E-06 8.35963453E-10-4.93308915E-14    2
-1.80085066E+04-7.22688262E+01 4.12253742E+00 5.19553611E-02-3.83733727E-05    3
 1.45851637E-08-2.29820536E-12-1.22759164E+04 1.48367359E+01                   4
C3H6OH     1/ 7/98 THERMC   3H   7O   1    0G   300.000  5000.000 1674.000    31
 9.31287816E+00 1.67579212E-02-5.75555480E-06 9.00584362E-10-5.26566836E-14    2
-1.20169635E+04-1.95011064E+01 1.20494302E+00 3.30857885E-02-1.63893637E-05    3
 3.18103918E-09-6.84229288E-14-9.12961720E+03 2.47155202E+01                   4
HOC3H6O2   1/ 7/98 THERMC   3H   7O   3    0G   300.000  5000.000 1397.000    41
 1.42691004E+01 1.71837825E-02-5.83419536E-06 9.00994191E-10-5.20716210E-14    2
-3.14501750E+04-4.15295035E+01 3.06954289E+00 4.43105640E-02-3.18636260E-05    3
 1.26409287E-08-2.12751901E-12-2.75893676E+04 1.83891218E+01                   4
CH3CHCO   03/03/95 THERMC   3H   4O   1    0G   300.000  5000.000 1400.00     41
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
AC3H5OOH   7/20/98 THERMC   3H   6O   2    0G   300.000  5000.000 1394.000    31
 1.36837693E+01 1.33968049E-02-4.61533631E-06 7.19988958E-10-4.19109988E-14    2
-1.33165248E+04-4.31904193E+01 2.43934647E+00 4.02070638E-02-2.95322679E-05    3
 1.14715600E-08-1.85170511E-12-9.43679906E+03 1.70549969E+01                   4
C2H3OOH    4/18/ 8 THERMC   2H   4O   2    0G   300.000  5000.000 1397.000    21
 1.15749951E+01 8.09909174E-03-2.81808668E-06 4.42697954E-10-2.58998042E-14    2
-8.84852664E+03-3.43859117E+01 1.35644398E+00 3.37002447E-02-2.75988500E-05    3
 1.14222854E-08-1.89488886E-12-5.49996692E+03 1.98354466E+01                   4
C3H5OH     9/ 8/95 THERMC   3H   6O   1    0G   300.000  5000.000 1388.00     21
 1.02818222E+01 1.34248012E-02-4.47039448E-06 6.81924195E-10-3.90899553E-14    2
-1.99960114E+04-2.77736680E+01 1.08899314E+00 3.28481769E-02-1.91322648E-05    3
 5.21635136E-09-4.82394566E-13-1.66282463E+04 2.22754535E+01                   4
CH3CHOCHO 11/14/95 THERMC   3H   5O   2    0G   300.000  5000.000 1395.000    21
 1.27827539E+01 1.21529347E-02-4.21228103E-06 6.59844007E-10-3.85228684E-14    2
-2.15946846E+04-3.94512036E+01 5.06096897E-01 4.26121702E-02-3.37628379E-05    3
 1.39422914E-08-2.35317319E-12-1.74952136E+04 2.58742916E+01                   4
CH2CHCHCO 11/28/99      C   4H   4O   1    0G   300.000  5000.000 1401.000    11
 1.32918890E+01 9.42783712E-03-3.23329764E-06 5.02853718E-10-2.92089737E-14    2
-4.65486164E+03-4.48053204E+01-1.74329010E-01 4.99882693E-02-5.08353583E-05    3
 2.57383902E-08-5.04416081E-12-8.53247629E+02 2.43466973E+01                   4
CJHCHCHCO 11/28/99      C   4H   3O   1    0G   300.000  5000.000 1402.000    11
 1.34486832E+01 6.80709677E-03-2.34271024E-06 3.65242712E-10-2.12532152E-14    2
 2.53504715E+04-4.38578127E+01 6.64782318E-01 4.72293419E-02-5.15535776E-05    3
 2.71181935E-08-5.42654263E-12 2.87663279E+04 2.11083886E+01                   4
CH2COOH    4/28/ 8 THERMC   2H   3O   2    0G   300.000  5000.000 1390.000    21
 9.03105185E+00 7.72073931E-03-2.68820025E-06 4.22378859E-10-2.47113786E-14    2
-3.13314833E+04-2.17206597E+01 1.78950630E+00 2.45664852E-02-1.77895238E-05    3
 6.65398020E-09-1.02456210E-12-2.87988035E+04 1.72144240E+01                   4
EAOJ2*O    7/11/7 HERBINC   2H   1O   3    0G   300.000  5000.000 1385.000    11
 1.01896420e+01 5.07215689e-03-1.83038020e-06 2.93283755e-10-1.73765042e-14    2
-3.18900813e+04-2.48490965e+01 1.32012560e+00 2.75608411e-02-2.39671688e-05    3
 1.03107986e-08-1.76425770e-12-2.90056488e+04 2.21286320e+01                   4
CHOCO2J    4/18/7 HERBINC   2H   1O   3    0G   300.000  5000.000 1382.000    21
 1.02173553e+01 5.07924700e-03-1.91347540e-06 3.12342713e-10-1.86710538e-14    2
-3.63636202e+04-2.48162543e+01 3.41558120e+00 2.05460605e-02-1.52077804e-05    3
 5.46452271e-09-7.81200372e-13-3.39666678e+04 1.18520511e+01                   4
HCOCO      5/16/ 7 HERBIC   2H   1O   2    0G   300.000  5000.000 1375.000    01
 9.73963321e+00 2.48435233e-03-1.06026238e-06 1.89385349e-10-1.19821578e-14    2
-1.08678523e+04-2.40370858e+01 2.76030814e+00 1.80859249e-02-1.39102518e-05    3
 4.79041786e-09-6.10434521e-13-8.40794748e+03 1.36398933e+01                   4
COCO       4/19/7 HERBINC   2O   2    0    0G   300.000  5000.000 1416.000    01
 9.31768372e+00 3.79166534e-04 3.28700233e-08-1.94531922e-11 1.62184525e-15    2
-2.11691626e+04-2.20573799e+01 2.71976305e+00 2.42924353e-02-3.13020833e-05    3
 1.76294567e-08-3.61578500e-12-1.97649661e+04 1.03004460e+01                   4
OH*               121286O   1H   1          G  0300.00   5000.00  1000.00      1
 2.75582920E+00 1.39848756E-03-4.19428493E-07 6.33453282E-11-3.56042218E-15    2
 5.09751756E+04 5.62581429E+00 3.46084428E+00 5.01872172E-04-2.00254474E-06    3
 3.18901984E-09-1.35451838E-12 5.07349466E+04 1.73976415E+00                   4
CH*               073003C   1H   1          G  0300.00   5000.00  1000.00      1
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2
