THERMO
   300.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   300.000  5000.000 1000.000    01
 1.26409287E-08-2.12751901E-12-2.75893676E+04 1.83891218E+01                   4
O2C2H4O2H  6/28/95 THERMC   2H   5O   4    0G   300.000  5000.000 1387.00     41
 1.45471032E+01 1.23393823E-02-4.27259469E-06 6.68763337E-10-3.90196721E-14    2
-1.96338761E+04-4.08784236E+01 5.90031872E+00 3.05658528E-02-1.85905950E-05    3
 5.67871605E-09-7.02799577E-13-1.63916571E+04 6.33051038E+00                   4
CH2O2HCHO  6/28/95 THERMC   2H   4O   3    0G   300.000  5000.000 1380.00     31
 1.24064339E+01 9.47233784E-03-3.28107928E-06 5.13772211E-10-2.99872803E-14    2
-3.49123142E+04-3.39479874E+01 5.52382546E+00 2.42068306E-02-1.52898974E-05    3
 5.01728362E-09-6.96406358E-13-3.23406789E+04 3.57240645E+00                   4
IC4H7OOH   7/19/95 THERMC   4H   8O   2    0G   300.000  5000.000 1392.00     41
 1.69234564E+01 1.78396769E-02-6.14273279E-06 9.57895028E-10-5.57438304E-14    2
-2.00040686E+04-5.94746070E+01 2.99117402E+00 5.03349278E-02-3.56280061E-05    3
 1.33952154E-08-2.11053409E-12-1.51095046E+04 1.54537413E+01                   4
IC3H5CHO   7/19/95 THERMC   4H   6O   1    0G   300.000  5000.000 1396.00     21
 1.36203958E+01 1.37917192E-02-4.73370118E-06 7.36655226E-10-4.20097974E-14    2
-2.00025274E+04-4.73184531E+01 6.27183793E-01 4.66780254E-02-3.74430631E-05    3
 1.58330542E-08-2.73952155E-12-1.57203117E+04 2.16034294E+01                   4
TC3H6OCHO  8/25/95 THERMC   4H   7O   2    0G   300.000  5000.000 1394.00     31
 1.70371287E+01 1.54400645E-02-5.28332886E-06 8.21085347E-10-4.76898429E-14    2
-2.75871941E+04-6.37271230E+01 3.70830259E-01 5.38475661E-02-3.82477565E-05    3
 1.32882237E-08-1.79228730E-12-2.18391262E+04 2.58142112E+01                   4
TC3H6CHO   7/19/95 THERMC   4H   7O   1    0G   300.000  5000.000 1389.00     21
 1.31013047E+01 1.66391865E-02-5.68457623E-06 8.18083510E-10-5.11290161E-14    2
-1.30638647E+04-4.42705813E+01 1.87052762E+00 4.14869677E-02-2.66815701E-05    3
 9.01531610E-09-1.27870633E-12-8.97730744E+03 1.66174178E+01                   4
IC3H7CHO   6/26/95 THERMC   4H   8O   1    0G   300.000  5000.000 1391.00     31
 1.37501656E+01 1.83126722E-02-6.28572629E-06 9.78250756E-10-5.68538653E-14    2
-3.26936771E+04-4.77270548E+01-2.73021382E-01 4.89696307E-02-3.12770049E-05    3
 1.00052945E-08-1.27512074E-12-2.76054737E+04 2.83451139E+01                   4
IC4H7OH    4/ 8/97 THERMC   4H   8O   1    0G   300.000  5000.000 1384.000    31
 1.35043419E+01 1.78646968E-02-5.99304371E-06 9.18717641E-10-5.28435302E-14    2
-2.58255688E+04-4.44645715E+01 1.69099899E+00 4.27168891E-02-2.49281695E-05    3
 7.00961522E-09-7.23262828E-13-2.14512334E+04 1.99500833E+01                   4
IC3H6CO   03/03/95 THERMC   4H   6O   1    0G   300.000  5000.000 1397.00     41
 1.32548232E+01 1.40142787E-02-4.78910215E-06 7.42924342E-10-4.30737566E-14    2
-2.00529779E+04-4.44810221E+01 2.28039055E+00 4.17016989E-02-3.25089661E-05    3
 1.37243419E-08-2.40573132E-12-1.63939712E+04 1.38187714E+01                   4
IC4H6OH    8/19/95 THERMC   4H   7O   1    0G   300.000  5000.000 1390.00     31
 1.40310926E+01 1.55317541E-02-5.32754961E-06 8.28785902E-10-4.81545257E-14    2
-7.69378228E+03-4.76555306E+01 8.63371227E-01 4.68711282E-02-3.43580339E-05    3
 1.33031052E-08-2.13914975E-12-3.14948305E+03 2.29075523E+01                   4
IC3H5CO    4/ 3/ 0 THERMC   4H   5O   1    0G   300.000  5000.000 1397.000    21
 1.30667437E+01 1.16704244E-02-3.99106523E-06 6.19498148E-10-3.59348249E-14    2
-3.36519344E+03-4.35803090E+01 1.85097069E+00 4.18855846E-02-3.62553731E-05    3
 1.65690659E-08-3.05850846E-12 1.70381441E+02 1.53014433E+01                   4
IC3H7CO    1/23/95 THERMC   4H   7O   1    0G   300.000  5000.000 1396.00     21
 1.28987340E+01 1.66809722E-02-5.67154574E-06 8.77024651E-10-5.07426140E-14    2
-1.35090137E+04-4.12607668E+01 4.33384289E-01 4.46235649E-02-2.91982909E-05    3
 9.72341221E-09-1.30412544E-12-9.07000444E+03 2.60898982E+01                   4
TC3H6O2CHO 8/ 2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1386.00     41
 1.85534443E+01 1.68774389E-02-5.90752965E-06 9.31518085E-10-5.46345187E-14    2
-2.85447191E+04-6.82486667E+01 2.17883383E+00 5.41595832E-02-3.83435886E-05    3
 1.38308104E-08-2.04190147E-12-2.27394154E+04 2.00751264E+01                   4
TC3H6O2HCO 8/ 2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1387.00     51
 2.06472678E+01 1.48526500E-02-5.25104875E-06 8.33619219E-10-4.91256069E-14    2
-2.88719869E+04-7.95951389E+01 2.03864428E+00 5.80421003E-02-4.32123528E-05    3
 1.58792094E-08-2.32209543E-12-2.24284673E+04 2.03680990E+01                   4
IC3H5O2HCHO 8/2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1387.00     51
 2.06288832E+01 1.48625539E-02-5.25305276E-06 8.33772951E-10-4.91277401E-14    2
-2.27589076E+04-7.82962888E+01 2.05984770E+00 5.82331716E-02-4.37672100E-05    3
 1.63249918E-08-2.43462051E-12-1.63496250E+04 2.13687921E+01                   4
TC3H6OHCHO 8/ 1/95 THERMC   4H   8O   2    0G   300.000  5000.000 1396.00     41
 1.70788996E+01 1.74005554E-02-5.93008112E-06 9.18860909E-10-5.32512140E-14    2
-5.38730427E+04-6.38638754E+01 2.10033500E-01 5.63086284E-02-3.95158669E-05    3
 1.37780428E-08-1.89068805E-12-4.80402638E+04 2.67836070E+01                   4
TC3H6OH    8/ 1/95 THERMC   3H   7O   1    0G   300.000  5000.000 1389.00     31
 1.01256920E+01 1.61868427E-02-5.52405957E-06 8.56051932E-10-4.95935542E-14    2
-1.70083112E+04-2.59254163E+01 2.31803956E+00 3.17304980E-02-1.69638706E-05    3
 4.59998773E-09-5.18285520E-13-1.39382712E+04 1.71105868E+01                   4
IC3H5OH    8/ 1/95 THERMC   3H   6O   1    0G   300.000  5000.000 1374.00     21
 1.07381025E+01 1.31698194E-02-4.41529622E-06 6.77009837E-10-3.89608901E-14    2
-2.47298321E+04-3.13634050E+01 1.58376391E+00 3.16215366E-02-1.73664942E-05    3
 4.18927663E-09-2.79899620E-13-2.12643496E+04 1.88313766E+01                   4
TC4H8CHO   9/ 7/95 THERMC   5H   9O   1    0G   300.000  5000.000 1397.00     41
 1.79663933E+01 1.94207117E-02-6.67409451E-06 1.03969221E-09-6.04702651E-14    2
-1.33368585E+04-6.79819424E+01-9.58078294E-01 6.42003258E-02-4.70776827E-05    3
 1.75737698E-08-2.64896151E-12-6.86582501E+03 3.33781112E+01                   4
O2C4H8CHO  9/ 7/95 THERMC   5H   9O   3    0G   300.000  5000.000 1395.00     51
 2.12629904E+01 2.14072282E-02-7.38342949E-06 1.15281523E-09-6.71508438E-14    2
-3.16854524E+04-7.99828703E+01 1.91847699E+00 6.67245869E-02-4.80871046E-05    3
 1.78588690E-08-2.71163880E-12-2.49837984E+04 2.38577867E+01                   4
O2HC4H8CO  9/ 7/95 THERMC   5H   9O   3    0G   300.000  5000.000 1394.00     61
 2.38219630E+01 1.91411448E-02-6.67919154E-06 1.05127303E-09-6.15876805E-14    2
-3.23093973E+04-9.42580755E+01 1.82607262E+00 6.93466111E-02-4.93125140E-05    3
 1.69848340E-08-2.26117657E-12-2.46578311E+04 2.41167544E+01                   4
O2HC4H7CHO 9/ 7/95 THERMC   5H   9O   3    0G   300.000  5000.000 1398.00     61
 2.31414258E+01 1.94728647E-02-6.73705625E-06 1.05424893E-09-6.15106679E-14    2
-2.57830741E+04-8.88077847E+01 1.86268889E+00 7.06277093E-02-5.37134155E-05    3
 2.06342574E-08-3.18290161E-12-1.86040018E+04 2.48488797E+01                   4
C3H5OH     9/ 8/95 THERMC   3H   6O   1    0G   300.000  5000.000 1388.00     21
 1.02818222E+01 1.34248012E-02-4.47039448E-06 6.81924195E-10-3.90899553E-14    2
-1.99960114E+04-2.77736680E+01 1.08899314E+00 3.28481769E-02-1.91322648E-05    3
 5.21635136E-09-4.82394566E-13-1.66282463E+04 2.22754535E+01                   4
CH2CCH2OH  9/ 8/95 THERMC   3H   5O   1    0G   300.000  5000.000 1372.00     21
 9.70702027E+00 1.13972660E-02-3.77993962E-06 5.75209277E-10-3.29229125E-14    2
 9.13212884E+03-2.25012933E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
NC3H7CHO   9/27/95 THERMC   4H   8O   1    0G   300.000  5000.000 1378.00     31
 1.35988068E+01 1.81652474E-02-6.17844458E-06 9.55980208E-10-5.53442958E-14    2
-3.15845348E+04-4.51790228E+01 1.87415959E+00 4.19240315E-02-2.35148779E-05    3
 6.26913673E-09-6.09443908E-13-2.71032194E+04 1.91568574E+01                   4
NC3H7CO    9/27/95 THERMC   4H   7O   1    0G   300.000  5000.000 1380.00     31
 1.30026331E+01 1.63104877E-02-5.57642899E-06 8.65670629E-10-5.02255667E-14    2
-1.25523385E+04-4.02608515E+01 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
CH2CH2COCH3 6/21/95 THERC   4H   7O   1    0G   300.000  5000.000 1380.00     31
 1.24694368E+01 1.71022143E-02-5.92156726E-06 9.26816806E-10-5.40730504E-14    2
-1.01378242E+04-3.62186375E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-6.15006886E+03 1.93993386E+01                   4
C2H5COCH3  4/ 3/ 0 THERMC   4H   8O   1    0G   300.000  5000.000 1381.000    31
 1.29004080E+01 1.92211770E-02-6.63870986E-06 1.03733411E-09-6.04509514E-14    2
-3.52062426E+04-4.20803599E+01 1.60664724E+00 4.13951332E-02-2.23585444E-05    3
 5.78456048E-09-5.69530338E-13-3.07586009E+04 2.02429671E+01                   4
C2H5COCH2  4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1383.000    31
 1.42098738E+01 1.57866459E-02-5.50529183E-06 8.65870540E-10-5.06913329E-14    2
-1.41284951E+04-4.87132911E+01 1.54013856E+00 4.39486258E-02-2.97002421E-05    3
 1.05495313E-08-1.58598769E-12-9.50796505E+03 1.99706641E+01                   4
CH3CHCOCH3 4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1384.000    31
 1.31388032E+01 1.66091073E-02-5.76924215E-06 9.04978165E-10-5.28826527E-14    2
-1.51162098E+04-4.38876580E+01 8.12941079E-01 4.29256944E-02-2.69230252E-05    3
 8.59326807E-09-1.13188129E-12-1.05247481E+04 2.32952685E+01                   4
CH2CHOOHCOCH3 6/27/95   C   4H   7O   3    0G   300.000  5000.000 1394.00     51
 1.93158016E+01 1.56592602E-02-5.45395604E-06 8.57160086E-10-5.01582885E-14    2
-2.47752201E+04-6.70296581E+01 1.55204769E+00 6.08201262E-02-5.04704383E-05    3
 2.16347587E-08-3.75674081E-12-1.89563540E+04 2.71011896E+01                   4
CH3CHOOHCOCH3 6/27/95   C   4H   8O   3    0G   300.000  5000.000 1394.00     51
 1.97276505E+01 1.78334511E-02-6.19858596E-06 9.72831183E-10-5.68707118E-14    2
-4.98409608E+04-7.21070669E+01 6.00224213E-01 6.62792712E-02-5.44042660E-05    3
 2.32294826E-08-4.03479578E-12-4.35437668E+04 2.93367705E+01                   4
CH3CHOOCOCH3 6/27/95    C   4H   7O   3    0G   300.000  5000.000 1393.00     41
 1.72170832E+01 1.76740453E-02-6.10387321E-06 9.53711693E-10-5.55757409E-14    2
-3.05280370E+04-5.67959657E+01 1.59405312E+00 5.74729487E-02-4.65071459E-05    3
 2.01816805E-08-3.61175600E-12-2.53445178E+04 2.60857480E+01                   4
CH3CHCOCH3 6/22/95 THERMC   4H   7O   1    0G   300.000  5000.000 1685.00     31
 1.07613637E+01 1.87333351E-02-6.59368444E-06 1.04870721E-09-6.20096742E-14    2
-1.51823516E+04-2.63491544E+01 2.49798069E+00 3.35071700E-02-1.38163705E-05    3
 1.10802778E-09 3.83650093E-13-1.20439071E+04 1.94105896E+01                   4
C2H3COCH3  6/19/95 THERMC   4H   6O   1    0G   300.000  5000.000 1386.00     21
 1.25571995E+01 1.49672645E-02-5.20015351E-06 8.15864365E-10-4.76824406E-14    2
-2.14622958E+04-4.01434299E+01 2.45578501E-01 4.26432049E-02-2.91126822E-05    3
 1.03478392E-08-1.53551381E-12-1.70305379E+04 2.64430799E+01                   4
CH3CHCO   03/03/95 THERMC   3H   4O   1    0G   300.000  5000.000 1400.00     41
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
CH2CH2CHO  6/26/95 THERMC   3H   5O   1    0G   300.000  5000.000 1371.00     21
 9.97669730E+00 1.15899378E-02-3.93593247E-06 6.08601507E-10-3.52246874E-14    2
-2.41115816E+03-2.36014420E+01 2.95202753E+00 2.48297051E-02-1.23487153E-05    3
 2.49449869E-09-8.44820689E-14 3.85181944E+02 1.53181388E+01                   4
C3H6CHO-3 11/15/95 THERMC   4H   7O   1    0G   300.000  5000.000 1387.000    31
 1.34301738E+01 1.62250792E-02-5.60631713E-06 8.76356273E-10-5.10864241E-14    2
-1.13561098E+04-4.47371262E+01 1.35168659E+00 4.23714083E-02-2.69123192E-05    3
 8.70132567E-09-1.15287455E-12-6.91166610E+03 2.09381509E+01                   4
C3H6CHO-2 11/15/95 THERMC   4H   7O   1    0G   300.000  5000.000 1682.000    31
 1.11942816E+01 1.81806772E-02-6.35916662E-06 1.00727333E-09-5.93943618E-14    2
-6.86826460E+03-2.80298956E+01 2.95067531E+00 3.34223079E-02-1.45356815E-05    3
 1.67282048E-09 2.62011555E-13-3.79034324E+03 1.74324072E+01                   4
C2H5CHCO   9/27/95 THERMC   4H   6O   1    0G   300.000  5000.000 1400.00     21
 1.34100537E+01 1.38766678E-02-4.74130143E-06 7.35504188E-10-4.26457752E-14    2
-1.83790837E+04-4.45295352E+01 2.76600655E-01 4.82966593E-02-4.02376928E-05    3
 1.76564254E-08-3.14365357E-12-1.41717351E+04 2.47118671E+01                   4
IC3H5COCH3 11/14/95 THERC   5H   8O   1    0G   300.000  5000.000 1389.000    31
 1.57135746E+01 1.94104717E-02-6.71160542E-06 1.04957119E-09-6.12003730E-14    2
-2.65071075E+04-5.72269076E+01 8.09246454E-01 5.28377081E-02-3.55040712E-05    3
 1.24787059E-08-1.83544455E-12-2.11322752E+04 2.34120820E+01                   4
IC3H5COCH2 11/14/95 THERC   5H   7O   1    0G   300.000  5000.000 1391.000    31
 1.70407321E+01 1.59214786E-02-5.55063598E-06 8.72891334E-10-5.10998924E-14    2
-5.41848521E+03-6.39228376E+01 5.48800712E-01 5.64406935E-02-4.45492244E-05    3
 1.83208797E-08-3.08879949E-12 1.42569300E+02 2.39985123E+01                   4
AC3H4COCH3 2/22/96 THERMC   5H   7O   1    0G   300.000  5000.000 1389.000    21
 1.56880361E+01 1.74310098E-02-6.05676510E-06 9.50342951E-10-5.55458474E-14    2
-8.66309058E+03-5.67277584E+01-3.84131406E-01 5.59167204E-02-4.21424901E-05    3
 1.67314239E-08-2.75664106E-12-3.12232942E+03 2.93464240E+01                   4
SC3H5COCH2 2/22/96 THERMC   5H   7O   1    0G   300.000  5000.000 1392.000    21
 1.53211861E+01 1.76047889E-02-6.08492548E-06 9.51325102E-10-5.54616651E-14    2
-5.29356813E+03-5.48676823E+01 1.82685841E-01 5.43141179E-02-4.11350963E-05    3
 1.66072848E-08-2.79157742E-12-1.08451865E+02 2.60629611E+01                   4
CH3CHOCHO 11/14/95 THERMC   3H   5O   2    0G   300.000  5000.000 1395.000    21
 1.27827539E+01 1.21529347E-02-4.21228103E-06 6.59844007E-10-3.85228684E-14    2
-2.15946846E+04-3.94512036E+01 5.06096897E-01 4.26121702E-02-3.37628379E-05    3
 1.39422914E-08-2.35317319E-12-1.74952136E+04 2.58742916E+01                   4
CH3CHCHO   4/ 3/ 0 THERMC   3H   5O   1    0G   300.000  5000.000 1385.000    21
 1.02647528E+01 1.17295061E-02-4.06267561E-06 6.36086751E-10-3.71220190E-14    2
-7.25910488E+03-2.91646638E+01 1.54196914E+00 3.03297391E-02-1.88922690E-05    3
 5.92263358E-09-7.53762316E-13-4.01761098E+03 1.83707011E+01                   4
SC3H5CHO   11/15/95 THERC   4H   6O   1    0G   300.000  5000.000 1390.000    21
 1.31695904E+01 1.42484434E-02-4.90843998E-06 7.65789041E-10-4.45834896E-14    2
-2.04032613E+04-4.43673205E+01 4.35795171E-01 4.48719314E-02-3.36582931E-05    3
 1.33066870E-08-2.17839128E-12-1.60394651E+04 2.37597452E+01                   4
SC3H5CO   11/15/95 THERMC   4H   5O   1    0G   300.000  5000.000 1392.000    21
 1.25514754E+01 1.22521948E-02-4.22382101E-06 6.59184896E-10-3.83818826E-14    2
-4.25349795E+03-4.02864145E+01 1.74191343E+00 3.97229536E-02-3.20061901E-05    3
 1.38227925E-08-2.46272017E-12-6.64428100E+02 1.70762023E+01                   4
IC3H6CHO   2/22/96 THERMC   4H   7O   1    0G   300.000  5000.000 1390.000    31
 1.33102250E+01 1.62097959E-02-5.57575891E-06 8.69003718E-10-5.05554202E-14    2
-7.62177931E+03-4.25050854E+01 5.21481767E-01 4.43114357E-02-2.86617314E-05    3
 9.30319894E-09-1.20761563E-12-2.99677086E+03 2.68182130E+01                   4
C3H6CHO-1  9/27/95 THERMC   4H   7O   1    0G   300.000  5000.000 1379.000    31
 1.30322954E+01 1.62418373E-02-5.54388124E-06 8.59723685E-10-4.98459726E-14    2
-6.45915975E+03-3.92399021E+01 2.67672303E+00 3.73064128E-02-2.11281405E-05    3
 5.80472681E-09-6.09688236E-13-2.49714183E+03 1.75750933E+01                   4
C2H5COC2H5 2/22/96 THERMC   5H  10O   1    0G   300.000  5000.000 1376.000    41
 1.67131896E+01 2.24769805E-02-7.61830162E-06 1.17658492E-09-6.80456888E-14    2
-3.96020446E+04-6.15362004E+01 1.59094611E+00 5.45541559E-02-3.33407641E-05    3
 1.05931387E-08-1.42002914E-12-3.39282740E+04 2.09983080E+01                   4
C2H5COC2H4P 2/22/96 THRMC   5H   9O   1    0G   300.000  5000.000 1376.000    41
 1.62000827E+01 2.05106647E-02-6.96977982E-06 1.07826230E-09-6.24324406E-14    2
-1.45067221E+04-5.52272610E+01 2.39449461E+00 4.98731839E-02-3.07394387E-05    3
 9.95080260E-09-1.37570832E-12-9.32123954E+03 2.01162807E+01                   4
C2H5COC2H4S 2/22/96 THRMC   5H   9O   1    0G   300.000  5000.000 1385.000    41
 1.61904470E+01 2.12169293E-02-7.35412919E-06 1.15187377E-09-6.72380864E-14    2
-1.92650763E+04-5.84937265E+01 1.10728106E+00 5.48902970E-02-3.67695939E-05    3
 1.32867426E-08-2.06966690E-12-1.37435363E+04 2.32804315E+01                   4
C2H5COC2H3 2/22/96 THERMC   5H   8O   1    0G   300.000  5000.000 1387.000    31
 1.55916947E+01 1.96028302E-02-6.79737285E-06 1.06496015E-09-6.21767189E-14    2
-2.55988351E+04-5.53302818E+01 4.89126432E-01 5.49951823E-02-3.96989101E-05    3
 1.55700373E-08-2.60070818E-12-2.02458499E+04 2.59411142E+01                   4
PC2H4COC2H3 2/22/96 THRMC   5H   7O   1    0G   300.000  5000.000 1404.000    31
 1.26732841E+01 2.02366192E-02-6.61089203E-06 9.93878746E-10-5.63457733E-14    2
 7.74011225E+02-3.54543594E+01 7.62539679E-01 5.35805655E-02-4.36465022E-05    3
 1.99232699E-08-3.73335386E-12 4.42260800E+03 2.66604751E+01                   4
SC2H4COC2H3 2/22/96 THRMC   5H   7O   1    0G   300.000  5000.000 1389.000    31
 1.58074213E+01 1.69721022E-02-5.91317608E-06 9.29449082E-10-5.43903161E-14    2
-5.49230389E+03-5.69867205E+01-1.60114035E-01 5.57954071E-02-4.31353298E-05    3
 1.76457444E-08-2.99384261E-12-3.12060218E+01 2.83440609E+01                   4
IC3H6CHCHO 2/22/96 THERMC   5H   8O   1    0G   300.000  5000.000 1390.000    31
 1.63675823E+01 1.87451250E-02-6.45819146E-06 1.00755791E-09-5.86556682E-14    2
-2.62213524E+04-6.09272424E+01 9.93060772E-01 5.49646074E-02-3.97614860E-05    3
 1.52758656E-08-2.45467180E-12-2.08566834E+04 2.16296532E+01                   4
IC3H6CHCO  2/22/96 THERMC   5H   7O   1    0G   300.000  5000.000 1391.000    31
 1.58085413E+01 1.66403790E-02-5.72382460E-06 8.91951253E-10-5.18812580E-14    2
-1.00869837E+04-5.71631569E+01 2.23189681E+00 5.01107112E-02-3.84870329E-05    3
 1.59662893E-08-2.76546877E-12-5.47169716E+03 1.52567763E+01                   4
AC3H5CHCHO 2/22/96 THERMC   5H   7O   1    0G   300.000  5000.000 1390.000    31
 1.72875644E+01 1.57675234E-02-5.51022766E-06 8.67936068E-10-5.08670021E-14    2
-8.24598860E+03-6.63266554E+01 1.73821731E-01 5.86562259E-02-4.78711610E-05    3
 2.03690778E-08-3.54093615E-12-2.54631956E+03 2.46335643E+01                   4
IC3H6CHCOCH3 3/4/96 THRMC   6H  10O   1    0G   300.000  5000.000 1386.000    41
 1.84663850E+01 2.44259450E-02-8.47213874E-06 1.32761050E-09-7.75224614E-14    2
-3.27396361E+04-7.08968496E+01 8.85427322E-01 6.25311280E-02-4.00028998E-05    3
 1.33360139E-08-1.87537015E-12-2.62281818E+04 2.47595184E+01                   4
AC3H5CHCOCH3 3/4/96 THRMC   6H   9O   1    0G   300.000  5000.000 1386.000    41
 1.94093580E+01 2.12803450E-02-7.43394792E-06 1.17058928E-09-6.85879838E-14    2
-1.47343669E+04-7.63296154E+01 3.32194844E-01 6.50925472E-02-4.64483778E-05    3
 1.73165694E-08-2.69407590E-12-7.95952457E+03 2.65201335E+01                   4
IC3H6CHCOCH2 3/4/96 THRMC   6H   9O   1    0G   300.000  5000.000 1388.000    41
 1.90576522E+01 2.14419783E-02-7.45801114E-06 1.17093650E-09-6.84668640E-14    2
-1.13718745E+04-7.45617262E+01 6.52612117E-01 6.46089181E-02-4.71213384E-05    3
 1.82350555E-08-2.95881586E-12-4.90902385E+03 2.43728654E+01                   4
NC3H7COCH3 2/22/96 THERMC   5H  10O   1    0G   300.000  5000.000 1383.000    41
 1.61841564E+01 2.35245881E-02-8.09675055E-06 1.26230690E-09-7.34487839E-14    2
-3.93375474E+04-5.82980615E+01 1.24037361E+00 5.42494047E-02-3.14825332E-05    3
 9.14492321E-09-1.07665566E-12-3.36276472E+04 2.36150068E+01                   4
NC3H7COCH2 2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1389.000    31
 1.61502419E+01 2.14093466E-02-7.36059614E-06 1.14656816E-09-6.66712722E-14    2
-1.76968561E+04-5.83864884E+01 9.58299271E-01 5.68162532E-02-3.99112781E-05    3
 1.52671514E-08-2.49221047E-12-1.23062238E+04 2.34112884E+01                   4
C3H6COCH3-1 2/22/96 THRMC   5H   9O   1    0G   300.000  5000.000 1381.000    41
 1.58052948E+01 2.12787457E-02-7.31842496E-06 1.14049355E-09-6.63446381E-14    2
-1.42827587E+04-5.34016678E+01 2.00033269E+00 4.96074565E-02-2.87470600E-05    3
 8.26666830E-09-9.51074212E-13-9.01010845E+03 2.22761791E+01                   4
C3H6COCH3-2 2/22/96 THRMC   5H   9O   1    0G   300.000  5000.000 2017.000    41
 1.36994763E+01 2.33997602E-02-8.20838083E-06 1.30268499E-09-7.69151198E-14    2
-1.44773517E+04-4.04820065E+01 2.20585184E+00 4.59605697E-02-2.23175553E-05    3
 4.03645332E-09-1.91585252E-14-1.02918446E+04 2.24556304E+01                   4
C3H6COCH3-3 2/22/96 THRMC   5H   9O   1    0G   300.000  5000.000 1389.000    31
 1.57976789E+01 2.17091054E-02-7.46487769E-06 1.16300253E-09-6.76366022E-14    2
-1.89670489E+04-5.65047695E+01 6.36829393E-01 5.50047719E-02-3.53220538E-05    3
 1.18237807E-08-1.65550023E-12-1.34221768E+04 2.57839238E+01                   4
IC3H7COCH3 2/22/96 THERMC   5H  10O   1    0G   300.000  5000.000 1389.000    41
 1.66064519E+01 2.32019647E-02-7.99419096E-06 1.24726904E-09-7.26144595E-14    2
-4.05445159E+04-6.23441565E+01-9.31815420E-01 6.11577694E-02-3.86369073E-05    3
 1.22337141E-08-1.55133066E-12-3.41205261E+04 3.29700276E+01                   4
IC3H7COCH2 2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1392.000    41
 1.71358006E+01 2.04135931E-02-7.07825623E-06 1.10904867E-09-6.47575444E-14    2
-1.91759763E+04-6.57203548E+01-1.39438834E+00 6.43760252E-02-4.76105491E-05    3
 1.84219134E-08-2.94771401E-12-1.27695653E+04 3.36240984E+01                   4
IC3H6COCH3 2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1388.000    41
 1.61723542E+01 2.12415058E-02-7.36560280E-06 1.15405451E-09-6.73833225E-14    2
-1.55092968E+04-5.72444093E+01-4.44749274E-01 5.79587426E-02-3.82556215E-05    3
 1.30231961E-08-1.83858852E-12-9.46805936E+03 3.28465446E+01                   4
TC3H6COCH3 2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1384.000    41
 1.63530510E+01 2.10676490E-02-7.30082755E-06 1.14341930E-09-6.67420849E-14    2
-2.11207671E+04-6.12189536E+01 1.49496642E+00 5.23112685E-02-3.18357357E-05    3
 9.76462981E-09-1.22303232E-12-1.55329086E+04 1.99445543E+01                   4
NC3H7COC2H5 2/22/96 THRMC   6H  12O   1    0G   300.000  5000.000 1378.000    51
 1.99627893E+01 2.68078451E-02-9.08527269E-06 1.40288330E-09-8.11176345E-14    2
-4.37215719E+04-7.68702768E+01 1.28300489E+00 6.70849881E-02-4.19984982E-05    3
 1.36804265E-08-1.86987155E-12-3.68039430E+04 2.48054841E+01                   4
C3H6COC2H5-1 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1380.000    51
 1.92391148E+01 2.51659147E-02-8.57508083E-06 1.32847255E-09-7.69774808E-14    2
-1.85404890E+04-7.00617026E+01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
C3H6COC2H5-2 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1369.000    51
 1.91083648E+01 2.49004438E-02-8.41246692E-06 1.29661383E-09-7.48882792E-14    2
-1.99334270E+04-6.89565390E+01 2.83974334E+00 5.59471569E-02-2.81954889E-05    3
 5.56103221E-09-1.03163981E-13-1.35531569E+04 2.09458274E+01                   4
C3H6COC2H5-3 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1386.000    51
 1.93409644E+01 2.56927090E-02-8.88365538E-06 1.38917272E-09-8.09982255E-14    2
-2.33416177E+04-7.39480531E+01 8.23830406E-01 6.74626897E-02-4.57147359E-05    3
 1.66707586E-08-2.60416740E-12-1.66263615E+04 2.62565174E+01                   4
NC3H7COC2H4P 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1380.000    51
